Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date
2023-10-03,0,0.05164674046330779,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-04,1,0.051854613612621094,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-05,2,0.05223854723674028,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-06,3,0.05276981545171491,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-07,4,0.053446510617812984,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-08,5,0.054287936433027185,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-09,6,0.055305556234664266,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-10,7,0.056442964267135416,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-11,8,0.0575388860346892,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-12,9,0.05849731931574258,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Sowing,2023-10-03,2024-07-30
2023-10-13,10,0.059575974494255855,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-14,11,0.061228769291870655,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-15,12,0.06358426096900055,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-16,13,0.06638562932173142,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-17,14,0.0693538614197349,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-18,15,0.07236216592764672,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-19,16,0.07537875005584875,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-20,17,0.07839892468099412,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-21,18,0.08142225908278061,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-22,19,0.08444881180672718,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-23,20,0.087478642375504,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-24,21,0.09051181130088971,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-25,22,0.09354838009568815,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-26,23,0.09658841128559428,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-27,24,0.09963196842099853,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-28,25,0.1026791160887184,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-29,26,0.10572991992364539,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-30,27,0.1087844466202951,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-10-31,28,0.11184276394424753,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-01,29,0.11490494074346443,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-02,30,0.11797104695946936,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-03,31,0.12104115363837652,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-04,32,0.12411533294175223,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-05,33,0.12719365815729466,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-06,34,0.13027620370931392,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-07,35,0.13336304516899677,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-08,36,0.13645425926443727,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-09,37,0.13954992389041568,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-10,38,0.142650118117906,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-11,39,0.14575693741956136,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-12,40,0.1488896055281975,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-13,41,0.15217483775957544,0.0,1.0,0.0031069110851077763,0.0,1.0,0.31069110851077764,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-14,42,0.15610198538446354,0.0,1.0,0.008717121977805069,0.0,1.0,0.8717121977805069,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-15,43,0.16167018956036128,0.0,1.0,0.016671699371944692,0.0,1.0,1.6671699371944693,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-16,44,0.16952155234653576,0.0,1.0,0.02788793192362253,0.0,1.0,2.788793192362253,0.0,100.0,Emergence,2023-10-03,2024-07-30
2023-11-17,45,0.17845335016512703,0.0,1.0,0.04064764309303863,0.0,1.0,4.064764309303863,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-18,46,0.18604117847650908,0.0,1.0,0.05148739782358441,0.0,1.0,5.148739782358441,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-19,47,0.19117157962652323,0.0,1.0,0.05881654232360463,0.0,1.0,5.881654232360463,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-20,48,0.1945875180865396,0.0,1.0,0.0636964544093423,0.0,1.0,6.36964544093423,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-21,49,0.1973461189120459,0.0,1.0,0.06763731273149415,0.0,1.0,6.763731273149415,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-22,50,0.19995665753898018,0.0,1.0,0.07136665362711454,0.0,1.0,7.1366653627114545,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-23,51,0.20255012531852473,0.0,1.0,0.07507160759789248,0.0,1.0,7.507160759789248,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-24,52,0.20514633085409759,0.0,1.0,0.07878047264871085,0.0,1.0,7.8780472648710855,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-25,53,0.20774742155159753,0.0,1.0,0.0824963165022822,0.0,1.0,8.24963165022822,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-26,54,0.21035347980795485,0.00326666666666664,1.0,0.08621925686850694,0.0,1.0,8.621925686850695,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-27,55,0.21296458908191773,0.008333333333333304,1.0,0.0899494129741682,0.0,1.0,8.994941297416819,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-28,56,0.21558083389445698,0.013399999999999967,1.0,0.09368690556350999,0.0,1.0,9.368690556350998,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-29,57,0.21820229982851697,0.01846666666666663,1.0,0.09743185689788139,0.0,1.0,9.74318568978814,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-11-30,58,0.22082907352808354,0.023533333333333295,1.0,0.10118439075440507,0.0,1.0,10.118439075440506,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-01,59,0.2234612426965383,0.02859999999999996,1.0,0.10494463242362616,0.0,1.0,10.494463242362615,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-02,60,0.22609889609426786,0.03366666666666662,1.0,0.10871270870609696,0.0,1.0,10.871270870609697,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-03,61,0.22874212353549644,0.038733333333333286,1.0,0.11248874790785209,0.0,1.0,11.248874790785209,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-04,62,0.2313910158843089,0.04379999999999995,1.0,0.11627287983472703,0.0,1.0,11.627287983472703,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-05,63,0.2340456650498305,0.048866666666666614,1.0,0.12006523578547214,0.0,1.0,12.006523578547213,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-06,64,0.23670616398052996,0.05393333333333328,1.0,0.12386594854361424,0.0,1.0,12.386594854361425,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-07,65,0.2393726066576102,0.05899999999999994,1.0,0.1276751523680146,0.0,1.0,12.76751523680146,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-08,66,0.24204508808745165,0.0640666666666666,1.0,0.1314929829820738,0.0,1.0,13.149298298207379,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-09,67,0.24472370429307133,0.06913333333333327,1.0,0.13531957756153049,0.0,1.0,13.531957756153048,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-10,68,0.24740855230456163,0.07419999999999999,1.0,0.13915507472080235,0.0,1.0,13.915507472080236,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-11,69,0.2500997301484703,0.07926666666666665,1.0,0.14299961449781476,0.0,1.0,14.299961449781476,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-12,70,0.2527973368360837,0.08433333333333332,1.0,0.1468533383372624,0.0,1.0,14.685333833726242,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-13,71,0.2555014723505751,0.08939999999999998,1.0,0.15071638907225013,0.0,1.0,15.071638907225013,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-14,72,0.25821223763297774,0.09446666666666664,1.0,0.15458891090425392,0.0,1.0,15.458891090425391,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-15,73,0.26092973456694296,0.09953333333333331,1.0,0.1584710493813471,0.0,1.0,15.84710493813471,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-16,74,0.2636540659622434,0.10459999999999997,1.0,0.16236295137463344,0.0,1.0,16.236295137463344,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-17,75,0.2663853355369799,0.10966666666666663,1.0,0.16626476505282844,0.0,1.0,16.626476505282845,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-18,76,0.2691236478984507,0.1147333333333333,1.0,0.17017663985492962,0.0,1.0,17.017663985492963,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-19,77,0.27186910852264173,0.11979999999999996,1.0,0.1740987264609168,0.0,1.0,17.409872646091678,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-20,78,0.27462182373229493,0.12486666666666663,1.0,0.17803117676042135,0.0,1.0,17.803117676042135,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-21,79,0.2773819006735133,0.1299333333333333,1.0,0.18197414381930477,0.0,1.0,18.19741438193048,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-22,80,0.2801494472908598,0.13499999999999995,1.0,0.18592778184408543,0.0,1.0,18.592778184408544,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-23,81,0.28292457230090623,0.14006666666666662,1.0,0.1898922461441518,0.0,1.0,18.98922461441518,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-24,82,0.28570738516419125,0.14513333333333328,1.0,0.19386769309170182,0.0,1.0,19.386769309170184,0.0,100.0,Tillering,2023-10-03,2024-07-30
2023-12-25,83,0.28849799605554255,0.1502,1.0,0.19785428007934652,0.0002857142857142939,1.0,19.78542800793465,0.028571428571429393,100.0,Tillering,2023-10-03,2024-07-30
2023-12-26,84,0.291296515832722,0.15526666666666666,1.0,0.20185216547531715,0.007523809523809528,1.0,20.185216547531716,0.7523809523809528,100.0,Tillering,2023-10-03,2024-07-30
2023-12-27,85,0.2941030560033493,0.16033333333333333,1.0,0.2058615085762133,0.014761904761904763,1.0,20.58615085762133,1.4761904761904763,100.0,Tillering,2023-10-03,2024-07-30
2023-12-28,86,0.29691772869006383,0.1654,1.0,0.20988246955723405,0.022,1.0,20.988246955723405,2.1999999999999997,100.0,Tillering,2023-10-03,2024-07-30
2023-12-29,87,0.29974064659388,0.17046666666666666,1.0,0.21391520941982858,0.029238095238095233,1.0,21.391520941982858,2.923809523809523,100.0,Tillering,2023-10-03,2024-07-30
2023-12-30,88,0.30257192295569546,0.17553333333333332,1.0,0.2179598899367078,0.03647619047619047,1.0,21.795988993670782,3.6476190476190467,100.0,Tillering,2023-10-03,2024-07-30
2023-12-31,89,0.3054116715159114,0.18059999999999998,1.0,0.2220166735941592,0.0437142857142857,1.0,22.201667359415918,4.37142857142857,100.0,Tillering,2023-10-03,2024-07-30
2024-01-01,90,0.30826000647212204,0.18566666666666665,1.0,0.22608572353160294,0.050952380952380937,1.0,22.608572353160294,5.095238095238094,100.0,Tillering,2023-10-03,2024-07-30
2024-01-02,91,0.31111704243483557,0.1907333333333333,1.0,0.23016720347833655,0.05819047619047617,1.0,23.016720347833655,5.819047619047617,100.0,Tillering,2023-10-03,2024-07-30
2024-01-03,92,0.3139828943811854,0.19579999999999997,1.0,0.2342612776874077,0.0654285714285714,1.0,23.42612776874077,6.542857142857141,100.0,Tillering,2023-10-03,2024-07-30
2024-01-04,93,0.31685767760659356,0.20086666666666664,1.0,0.23836811086656226,0.07266666666666664,1.0,23.836811086656226,7.266666666666664,100.0,Tillering,2023-10-03,2024-07-30
2024-01-05,94,0.3197415076743501,0.2059333333333333,1.0,0.24248786810621448,0.07990476190476187,1.0,24.248786810621446,7.990476190476187,100.0,Tillering,2023-10-03,2024-07-30
2024-01-06,95,0.3226345003630708,0.21099999999999997,1.0,0.24662071480438685,0.0871428571428571,1.0,24.662071480438684,8.71428571428571,100.0,Tillering,2023-10-03,2024-07-30
2024-01-07,96,0.3255367716119984,0.21606666666666663,1.0,0.25076681658856914,0.09438095238095234,1.0,25.076681658856913,9.438095238095235,100.0,Tillering,2023-10-03,2024-07-30
2024-01-08,97,0.32844843746411545,0.2211333333333333,1.0,0.2549263392344507,0.10161904761904758,1.0,25.49263392344507,10.161904761904758,100.0,Tillering,2023-10-03,2024-07-30
2024-01-09,98,0.3313696140070348,0.22619999999999996,1.0,0.2590994485814783,0.1088571428571428,1.0,25.90994485814783,10.88571428571428,100.0,Tillering,2023-10-03,2024-07-30
2024-01-10,99,0.3343004173116389,0.23126666666666662,1.0,0.26328631044519846,0.11609523809523804,1.0,26.328631044519845,11.609523809523804,100.0,Tillering,2023-10-03,2024-07-30
2024-01-11,100,0.33724123541018275,0.23633333333333334,1.0,0.26748747915740395,0.12333333333333336,1.0,26.748747915740395,12.333333333333336,100.0,Tillering,2023-10-03,2024-07-30
2024-01-12,101,0.3401947883895121,0.2414,1.0,0.2717068405564459,0.1305714285714286,1.0,27.17068405564459,13.057142857142859,100.0,Tillering,2023-10-03,2024-07-30
2024-01-13,102,0.343178499125361,0.24646666666666667,1.0,0.2759692844648015,0.13780952380952383,1.0,27.596928446480153,13.780952380952382,100.0,Tillering,2023-10-03,2024-07-30
2024-01-14,103,0.3462600209490944,0.25153333333333333,1.0,0.2803714584987063,0.14504761904761906,1.0,28.037145849870633,14.504761904761907,100.0,Tillering,2023-10-03,2024-07-30
2024-01-15,104,0.34958079443426254,0.2566,1.0,0.2851154206203751,0.1522857142857143,1.0,28.51154206203751,15.22857142857143,100.0,Tillering,2023-10-03,2024-07-30
2024-01-16,105,0.3532443830600015,0.26166666666666666,1.0,0.290349118657145,0.15952380952380954,1.0,29.034911865714502,15.952380952380954,100.0,Tillering,2023-10-03,2024-07-30
2024-01-17,106,0.35711258530440165,0.2667333333333333,1.0,0.29587512186343096,0.16676190476190478,1.0,29.587512186343094,16.676190476190477,100.0,Tillering,2023-10-03,2024-07-30
2024-01-18,107,0.3608714637359444,0.2718,1.0,0.30124494819420633,0.174,1.0,30.124494819420633,17.4,100.0,Tillering,2023-10-03,2024-07-30
2024-01-19,108,0.36436043485344244,0.27686666666666665,1.0,0.30622919264777493,0.18123809523809523,1.0,30.622919264777494,18.123809523809523,100.0,Tillering,2023-10-03,2024-07-30
2024-01-20,109,0.3676577827227702,0.2819333333333333,1.0,0.31093968960395746,0.18847619047619046,1.0,31.093968960395745,18.847619047619048,100.0,Tillering,2023-10-03,2024-07-30
2024-01-21,110,0.37089042887147766,0.287,1.0,0.3155577555306824,0.1957142857142857,1.0,31.555775553068237,19.57142857142857,100.0,Tillering,2023-10-03,2024-07-30
2024-01-22,111,0.37412104495080706,0.29206666666666664,1.0,0.32017292135829584,0.20295238095238094,1.0,32.017292135829585,20.295238095238094,100.0,Tillering,2023-10-03,2024-07-30
2024-01-23,112,0.3773659754558663,0.29713333333333336,1.0,0.3248085363655233,0.21019047619047626,1.0,32.48085363655233,21.019047619047626,100.0,Tillering,2023-10-03,2024-07-30
2024-01-24,113,0.38062775862824627,0.3022,1.0,0.32946822661178043,0.21742857142857147,1.0,32.94682266117805,21.742857142857147,100.0,Tillering,2023-10-03,2024-07-30
2024-01-25,114,0.3839109741724533,0.3072666666666667,1.0,0.33415853453207617,0.2246666666666667,1.0,33.41585345320762,22.466666666666672,100.0,Tillering,2023-10-03,2024-07-30
2024-01-26,115,0.3872562378948784,0.31233333333333335,1.0,0.33893748270696916,0.23190476190476195,1.0,33.89374827069692,23.190476190476193,100.0,Tillering,2023-10-03,2024-07-30
2024-01-27,116,0.3909321887380301,0.3174,1.0,0.34418884105432873,0.23914285714285718,1.0,34.41888410543287,23.914285714285718,100.0,Tillering,2023-10-03,2024-07-30
2024-01-28,117,0.3959770919738807,0.3224666666666667,1.0,0.35139584567697246,0.24638095238095242,1.0,35.13958456769725,24.638095238095243,100.0,Tillering,2023-10-03,2024-07-30
2024-01-29,118,0.40451243613439375,0.32753333333333334,1.0,0.36358919447770544,0.25361904761904763,1.0,36.358919447770546,25.361904761904764,100.0,Tillering,2023-10-03,2024-07-30
2024-01-30,119,0.41790642019889135,0.3326,1.0,0.38272345742698766,0.2608571428571429,1.0,38.27234574269877,26.08571428571429,100.0,Tillering,2023-10-03,2024-07-30
2024-01-31,120,0.4336167307004443,0.33766666666666667,1.0,0.40516675814349196,0.2680952380952381,1.0,40.5166758143492,26.80952380952381,100.0,Stem Elongation,2023-10-03,2024-07-30
