Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date
2024-02-01,121,0.4465045225441397,0.34273333333333333,1.0,0.42357788934877105,0.2753333333333334,1.0,42.35778893487711,27.53333333333334,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-02,122,0.4542012332428327,0.3478,1.0,0.43457319034690384,0.2825714285714286,1.0,43.457319034690386,28.25714285714286,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-03,123,0.4582712318068444,0.35286666666666666,1.0,0.44038747400977785,0.28980952380952385,1.0,44.03874740097778,28.980952380952385,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-04,124,0.4609484583583417,0.3579333333333333,1.0,0.44421208336905965,0.29704761904761906,1.0,44.42120833690596,29.704761904761906,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-05,125,0.46330930286272326,0.363,1.0,0.44758471837531905,0.30428571428571427,1.0,44.75847183753191,30.428571428571427,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-06,126,0.4656298684884742,0.36806666666666665,1.0,0.45089981212639174,0.31152380952380954,1.0,45.089981212639174,31.152380952380952,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-07,127,0.46795086744923403,0.3731333333333333,1.0,0.45421552492747724,0.31876190476190475,1.0,45.42155249274772,31.876190476190473,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-08,128,0.47027549513205574,0.3782,1.0,0.4575364216172226,0.326,1.0,45.753642161722254,32.6,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-09,129,0.4726024207576401,0.38326666666666664,1.0,0.46086060108234306,0.3332380952380952,1.0,46.08606010823431,33.32380952380952,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-10,130,0.4749304486676632,0.3883333333333333,1.0,0.46418635523951884,0.3404761904761905,1.0,46.418635523951885,34.04761904761905,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-11,131,0.4772607991012238,0.39339999999999997,1.0,0.4675154272874627,0.3477142857142857,1.0,46.75154272874627,34.77142857142857,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-12,132,0.4796108906423508,0.39846666666666664,1.0,0.47087270091764405,0.35495238095238096,1.0,47.0872700917644,35.49523809523809,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-13,133,0.482054013651264,0.4035333333333333,1.0,0.47436287664466287,0.3621904761904761,1.0,47.436287664466285,36.219047619047615,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-14,134,0.48474593313450937,0.4086,1.0,0.47820847590644205,0.36942857142857155,1.0,47.820847590644206,36.94285714285716,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-15,135,0.4878010420794845,0.4136666666666667,1.0,0.48257291725640644,0.37666666666666676,1.0,48.25729172564064,37.66666666666668,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-16,136,0.4910650250037637,0.41873333333333335,1.0,0.4872357500053767,0.38390476190476197,1.0,48.72357500053767,38.3904761904762,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-17,137,0.4941867768668476,0.4238,1.0,0.49169539552406805,0.39114285714285724,1.0,49.1695395524068,39.11428571428572,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-18,138,0.4969837059771945,0.4288666666666667,1.0,0.49569100853884934,0.39838095238095245,1.0,49.56910085388493,39.83809523809524,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-19,139,0.49953785347046264,0.43393333333333334,1.0,0.4993397906720895,0.4056190476190477,1.0,49.93397906720895,40.56190476190477,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-20,140,0.501985493390609,0.439,1.0,0.5028364191294415,0.4128571428571429,1.0,50.283641912944155,41.28571428571429,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-21,141,0.50439172112128,0.44406666666666667,1.0,0.5062738873161142,0.4200952380952382,1.0,50.627388731611425,42.00952380952382,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-22,142,0.5067700228105597,0.44913333333333333,1.0,0.5096714611579425,0.4273333333333334,1.0,50.96714611579425,42.73333333333334,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-23,143,0.5091181952755361,0.4542,1.0,0.5130259932507659,0.4345714285714286,1.0,51.30259932507659,43.45714285714286,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-24,144,0.5114311263788373,0.45926666666666666,1.0,0.5163301805411961,0.4418095238095239,1.0,51.6330180541196,44.18095238095239,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-25,145,0.5137029076649177,0.4643333333333333,1.0,0.5195755823784538,0.4490476190476191,1.0,51.95755823784538,44.904761904761905,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-26,146,0.5159270874789447,0.46940000000000004,1.0,0.5227529821127781,0.45628571428571435,1.0,52.27529821127781,45.62857142857143,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-27,147,0.5180966363621333,0.4744666666666667,1.0,0.5258523376601905,0.46352380952380956,1.0,52.585233766019044,46.352380952380955,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-28,148,0.5202039123202382,0.47953333333333337,1.0,0.5288627318860546,0.4707619047619048,1.0,52.88627318860546,47.07619047619048,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-02-29,149,0.5222401048932102,0.48460000000000003,1.0,0.5317715784188717,0.47800000000000004,1.0,53.177157841887166,47.800000000000004,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-01,150,0.5241918995673183,0.4896666666666667,1.0,0.5345598565247404,0.4852380952380953,1.0,53.455985652474034,48.52380952380953,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-02,151,0.526022755431107,0.49473333333333336,1.0,0.5371753649015815,0.4924761904761905,1.0,53.717536490158146,49.247619047619054,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-03,152,0.5276352836876681,0.4998,1.0,0.5394789766966687,0.4997142857142857,1.0,53.947897669666865,49.971428571428575,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-04,153,0.5289174713533671,0.5048666666666667,1.0,0.5413106733619529,0.5069523809523809,1.0,54.131067336195294,50.695238095238096,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-05,154,0.530036852596664,0.5099333333333333,1.0,0.5429097894238057,0.5141904761904762,1.0,54.290978942380576,51.41904761904762,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-06,155,0.5316041657017286,0.515,1.0,0.5451488081453266,0.5214285714285715,1.0,54.51488081453266,52.142857142857146,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-07,156,0.534055232987018,0.517974358974359,1.0,0.5486503328385971,0.5256776556776557,1.0,54.86503328385971,52.56776556776557,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-08,157,0.5370756259450664,0.520948717948718,1.0,0.5529651799215235,0.52992673992674,1.0,55.29651799215235,52.992673992674,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-09,158,0.5401290325892295,0.5239230769230769,1.0,0.557327189413185,0.5341758241758242,1.0,55.7327189413185,53.41758241758242,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-10,159,0.5430696980352127,0.5268974358974359,1.0,0.5615281400503038,0.5384249084249084,1.0,56.15281400503038,53.84249084249084,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-11,160,0.5460019137348644,0.5298717948717949,1.0,0.5657170196212349,0.5426739926739927,1.0,56.57170196212349,54.26739926739928,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-12,161,0.5490062107726927,0.5328461538461539,1.0,0.5700088725324182,0.546923076923077,1.0,57.000887253241814,54.69230769230769,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-13,162,0.5521014290780549,0.5358205128205128,1.0,0.57443061296865,0.5511721611721612,1.0,57.443061296865,55.11721611721612,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-14,163,0.5552842138354988,0.5387948717948718,1.0,0.5789774483364268,0.5554212454212455,1.0,57.89774483364268,55.54212454212455,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-15,164,0.5585479203509581,0.5417692307692308,1.0,0.5836398862156544,0.5596703296703297,1.0,58.36398862156544,55.96703296703297,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-16,165,0.561885874092022,0.5447435897435897,1.0,0.5884083915600313,0.5639194139194139,1.0,58.840839156003135,56.391941391941394,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-17,166,0.5652918256353985,0.5477179487179488,1.0,0.5932740366219978,0.5681684981684982,1.0,59.327403662199785,56.816849816849825,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-18,167,0.5687598863851536,0.5506923076923077,1.0,0.598228409121648,0.5724175824175824,1.0,59.8228409121648,57.24175824175825,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-19,168,0.572284466190937,0.5536666666666666,1.0,0.6032635231299099,0.5766666666666667,1.0,60.32635231299099,57.666666666666664,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-20,169,0.5758602124407414,0.5566410256410257,1.0,0.6083717320582019,0.580915750915751,1.0,60.83717320582019,58.091575091575095,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-21,170,0.579481950209683,0.5596153846153846,1.0,0.6135456431566899,0.5851648351648352,1.0,61.354564315668995,58.51648351648352,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-22,171,0.5831446230507787,0.5625897435897436,1.0,0.6187780329296839,0.5894139194139194,1.0,61.877803292968395,58.94139194139194,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-23,172,0.5868432340157791,0.5655641025641026,1.0,0.6240617628796844,0.5936630036630037,1.0,62.40617628796844,59.36630036630037,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-24,173,0.5905727864937721,0.5685384615384615,1.0,0.629389694991103,0.5979120879120879,1.0,62.9389694991103,59.791208791208796,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-25,174,0.5943282244525311,0.5715128205128205,1.0,0.6347546063607588,0.6021611721611722,1.0,63.47546063607587,60.21611721611721,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-26,175,0.5981043716623894,0.5744871794871795,1.0,0.640149102374842,0.6064102564102565,1.0,64.0149102374842,60.64102564102565,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-27,176,0.601895869474786,0.5774615384615385,1.0,0.6455655278211229,0.6106593406593407,1.0,64.55655278211229,61.065934065934066,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-28,177,0.6056973110816787,0.5804358974358974,1.0,0.6509961586881124,0.6149084249084249,1.0,65.09961586881124,61.49084249084249,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-29,178,0.6095048661423791,0.5834102564102565,1.0,0.6564355230605415,0.6191575091575092,1.0,65.64355230605415,61.91575091575092,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-30,179,0.6133287960046133,0.5863846153846154,1.0,0.6618982800065905,0.6234065934065934,1.0,66.18982800065905,62.34065934065934,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-03-31,180,0.6172414460546043,0.5893589743589743,1.0,0.6674877800780061,0.6276556776556776,1.0,66.74877800780061,62.765567765567766,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-01,181,0.6214961501706988,0.5923333333333334,1.0,0.673565928815284,0.631904761904762,1.0,67.3565928815284,63.1904761904762,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-02,182,0.6266205921747102,0.5953076923076923,1.0,0.680886560249586,0.6361538461538462,1.0,68.08865602495861,63.61538461538462,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-03,183,0.6330219551466434,0.5982820512820513,1.0,0.6900313644952049,0.6404029304029304,1.0,69.00313644952048,64.04029304029304,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-04,184,0.6397426203300495,0.6012564102564103,1.0,0.6996323147572135,0.6446520146520147,1.0,69.96323147572136,64.46520146520147,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-05,185,0.6441418505208873,0.6042307692307692,1.0,0.7059169293155534,0.6489010989010989,1.0,70.59169293155534,64.8901098901099,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-06,186,0.644709466866872,0.6072051282051282,1.0,0.7067278098098172,0.6531501831501831,1.0,70.67278098098171,65.3150183150183,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-07,187,0.6432151503577924,0.6101794871794872,1.0,0.7045930719397034,0.6573992673992675,1.0,70.45930719397035,65.73992673992674,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-08,188,0.6421943603103432,0.6131538461538462,1.0,0.7031348004433474,0.6616483516483517,1.0,70.31348004433474,66.16483516483517,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-09,189,0.642355371449783,0.6161282051282051,1.0,0.7033648163568329,0.6658974358974359,1.0,70.33648163568328,66.58974358974359,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-10,190,0.6432570775270593,0.6191025641025641,1.0,0.704652967895799,0.6701465201465202,1.0,70.4652967895799,67.01465201465201,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-11,191,0.6445199595117723,0.6220769230769231,1.0,0.7064570850168176,0.6743956043956044,1.0,70.64570850168175,67.43956043956044,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-12,192,0.6460139876037769,0.625051282051282,1.0,0.7085914108625385,0.6786446886446886,1.0,70.85914108625386,67.86446886446886,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-13,193,0.6477031637855075,0.6280256410256411,1.0,0.7110045196935821,0.682893772893773,1.0,71.10045196935822,68.2893772893773,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-14,194,0.6495716211416644,0.631,1.0,0.7136737444880921,0.6871428571428572,1.0,71.3673744488092,68.71428571428572,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-15,195,0.6516332930484626,0.6339743589743589,1.0,0.7166189900692324,0.6913919413919414,1.0,71.66189900692324,69.13919413919413,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-16,196,0.65406972167978,0.636948717948718,1.0,0.7200996023996856,0.6956410256410257,1.0,72.00996023996856,69.56410256410257,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-17,197,0.6576290389655244,0.6399230769230769,1.0,0.7251843413793205,0.6998901098901099,1.0,72.51843413793205,69.98901098901099,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-18,198,0.6638739321015396,0.6428974358974359,1.0,0.7341056172879137,0.7041391941391941,1.0,73.41056172879136,70.41391941391942,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-19,199,0.6738701140269974,0.6427611940298508,1.0,0.7483858771814248,0.7039445628997868,1.0,74.83858771814248,70.39445628997868,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-20,200,0.6858405265115566,0.6410298507462687,1.0,0.7654864664450809,0.7014712153518124,1.0,76.5486466445081,70.14712153518124,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-21,201,0.6959856807200306,0.6392985074626866,1.0,0.7799795438857581,0.698997867803838,1.0,77.9979543885758,69.8997867803838,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-22,202,0.7024331627718083,0.6375671641791045,1.0,0.7891902325311548,0.6965245202558636,1.0,78.91902325311548,69.65245202558637,100.0,Stem Elongation,2023-10-03,2024-07-30
2024-04-23,203,0.7063825360435253,0.6358358208955224,1.0,0.7948321943478933,0.6940511727078891,1.0,79.48321943478933,69.4051172707889,100.0,Booting,2023-10-03,2024-07-30
2024-04-24,204,0.7097005334819849,0.6341044776119403,1.0,0.7995721906885499,0.6915778251599147,1.0,79.957219068855,69.15778251599147,100.0,Booting,2023-10-03,2024-07-30
2024-04-25,205,0.7131284268507033,0.6323731343283583,1.0,0.8044691812152904,0.6891044776119404,1.0,80.44691812152904,68.91044776119404,100.0,Booting,2023-10-03,2024-07-30
2024-04-26,206,0.7164943200252972,0.6306417910447761,0.9971999999999999,0.8092776000361389,0.6866311300639659,1.0,80.9277600036139,68.66311300639659,100.0,Booting,2023-10-03,2024-07-30
2024-04-27,207,0.7195739275170485,0.6289104477611941,0.9874999999999999,0.8136770393100693,0.6841577825159916,1.0,81.36770393100693,68.41577825159916,100.0,Booting,2023-10-03,2024-07-30
2024-04-28,208,0.7223947010827786,0.6271791044776119,0.9777999999999999,0.8177067158325408,0.6816844349680171,1.0,81.77067158325409,68.16844349680171,100.0,Booting,2023-10-03,2024-07-30
2024-04-29,209,0.7250581645141628,0.6254477611940299,0.9681,0.8215116635916612,0.6792110874200428,1.0,82.15116635916611,67.92110874200428,100.0,Booting,2023-10-03,2024-07-30
2024-04-30,210,0.7276115394614368,0.6237164179104479,0.9583999999999999,0.8251593420877668,0.6767377398720684,1.0,82.51593420877667,67.67377398720684,100.0,Booting,2023-10-03,2024-07-30
2024-05-01,211,0.7300582855343818,0.6219850746268657,0.9486999999999999,0.8286546936205454,0.6742643923240939,1.0,82.86546936205454,67.42643923240938,100.0,Booting,2023-10-03,2024-07-30
2024-05-02,212,0.7323884756954055,0.6202537313432837,0.939,0.8319835367077222,0.6717910447761195,1.0,83.19835367077222,67.17910447761196,100.0,Booting,2023-10-03,2024-07-30
2024-05-03,213,0.7345897484752327,0.6185223880597015,0.9292999999999999,0.8351282121074753,0.669317697228145,1.0,83.51282121074753,66.93176972281451,100.0,Heading,2023-10-03,2024-07-30
2024-05-04,214,0.7366491674676001,0.6167910447761195,0.9196,0.8380702392394288,0.6668443496801707,1.0,83.80702392394288,66.68443496801707,100.0,Heading,2023-10-03,2024-07-30
2024-05-05,215,0.7385534711890476,0.6150597014925373,0.9098999999999999,0.8407906731272108,0.6643710021321961,1.0,84.07906731272108,66.43710021321961,100.0,Heading,2023-10-03,2024-07-30
